Date : 2026-06-10 17:16:00
Directory : /sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src
Total : 460 files,  53796 codes, 15760 comments, 12053 blanks, all 81609 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        455 |     53,691 |     15,760 |     12,032 |     81,483 |
| CMake    |          1 |         60 |          0 |         10 |         70 |
| XML      |          2 |         23 |          0 |          5 |         28 |
| GLSL     |          2 |         22 |          0 |          6 |         28 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        460 |     53,796 |     15,760 |     12,053 |     81,609 |
| main                                                                                                               |        460 |     53,796 |     15,760 |     12,053 |     81,609 |
| main (Files)                                                                                                       |          1 |         19 |          0 |          5 |         24 |
| main/assets                                                                                                        |          2 |         22 |          0 |          6 |         28 |
| main/assets/shaders                                                                                                |          2 |         22 |          0 |          6 |         28 |
| main/cpp                                                                                                           |        456 |     53,751 |     15,760 |     12,042 |     81,553 |
| main/cpp (Files)                                                                                                   |          1 |        124 |         12 |         26 |        162 |
| main/cpp/CameraClass                                                                                               |          2 |         29 |         11 |          8 |         48 |
| main/cpp/EBOClass                                                                                                  |          2 |         33 |         12 |         12 |         57 |
| main/cpp/HomeSceneClass                                                                                            |          2 |         29 |         22 |          9 |         60 |
| main/cpp/ObjectClass                                                                                               |          2 |         77 |         22 |         15 |        114 |
| main/cpp/SceneClass                                                                                                |          2 |         97 |         22 |         27 |        146 |
| main/cpp/ScreenClass                                                                                               |          2 |         69 |         22 |         17 |        108 |
| main/cpp/Shader                                                                                                    |          2 |         60 |         12 |         18 |         90 |
| main/cpp/SquareClass                                                                                               |          2 |        137 |         22 |         35 |        194 |
| main/cpp/TextClass                                                                                                 |          2 |        173 |          7 |         44 |        224 |
| main/cpp/VAOClass                                                                                                  |          2 |         40 |         23 |         14 |         77 |
| main/cpp/VBOClass                                                                                                  |          2 |         33 |         12 |         12 |         57 |
| main/cpp/libs                                                                                                      |        433 |     52,850 |     15,561 |     11,805 |     80,216 |
| main/cpp/libs (Files)                                                                                              |          4 |      9,320 |      2,301 |      1,452 |     13,073 |
| main/cpp/libs/glm                                                                                                  |        429 |     43,530 |     13,260 |     10,353 |     67,143 |
| main/cpp/libs/glm (Files)                                                                                          |         25 |      4,437 |      1,257 |        475 |      6,169 |
| main/cpp/libs/glm/detail                                                                                           |         62 |     17,223 |      1,103 |      3,069 |     21,395 |
